artigoEmPeriodico	 	2017	1648-5831	http://dx.doi.org/10.15388/infedu.2017.12	Automatic content recommendation and aggregation according to SCORM	INFORMATICS IN EDUCATION	NEVES, Daniel Eugênio ; BRANDÃO, Wladmir Cardoso ; ISHITANI, Lucila	B3	Informatics in Education
artigoEmPeriodico	 	2016	1414-5685	http://dx.doi.org/10.5753/rbie.2016.24.1.11	Metodologia para recomendação e agregação de objetos de aprendizagem no padrão SCORM	Revista Brasileira de Informática na Educação	NEVES, Daniel Eugênio ; BRANDÃO, Wladmir Cardoso ; ISHITANI, Lucila	B3	
artigoEmPeriodico	 	2014	0163-5840	http://dx.doi.org/10.1145/2641383.2641393	Exploiting entities for query expansion	ACM SIGIR Forum	BRANDÃO, Wladmir Cardoso	Qualis nao identificado	ACM SIGIR Forum
artigoEmPeriodico	 	2014	1532-2890		Learning to expand queries using entities	Journal of The American Society For Information Science and Technology (Online)	BRANDÃO, Wladmir Cardoso; SANTOS, Rodrygo Luis Teodoro ; ZIVIANI, Nivio ; DE MOURA, Edleno Silva ; DA SILVA, Altigran Soares	A1	
artigoEmPeriodico	 	2010	1573-7659	http://dx.doi.org/10.1007/s10791-009-9119-7	Classifying documents with link-based bibliometric measures	Information Retrieval (Dordrecht. Online)	COUTO, Thierson ; ZIVIANI, Nivio ; CALADO, Pável Pereira ; DE CRISTO, Marco Antônio Pinheiro ; GONÇALVES, Marcos André ; DE MOURA, Edleno Silva ; BRANDÃO, W.	B1	
artigoEmPeriodico	 	2008	1751-8601	http://dx.doi.org/10.1049/iet-cdt:20060233	Decision heuristic for Davis Putnam, Loveland and Logemann algorithm satisfiability solving based on cube subtraction	IET Computers and Digital Techniques	ZUIM, R. L.; J. T. Sousa ; Claudionor N. C. J.	Qualis nao identificado	IET Computers and Digital Techniques
artigoEmPeriodico	 	2007	1981-8920	http://dx.doi.org/10.5433/1981-8920.2007v12n1espp110	Redes em Ciência da Informação: evidências comportamentais dos pesquisadores e tendências evolutivas das redes de coautoria.	Informação & Informação (UEL. Online)	BRANDÃO, Wladmir Cardoso; PARREIRAS, Fernando Silva ; SILVA, Antonio Braz de Oliveira e	C	
artigoEmPeriodico	 	2006	1413-9936	http://dx.doi.org/10.1590/S1413-99362006000300002	RedeCI: colaboração e produção científica em ciência da informação no Brasil	Perspectivas em Ciência da Informação (Impresso)	PARREIRAS, Fernando Silva ; SILVA, Antonio Braz de Oliveira e ; MATHEUS, Renato Fabiano ; BRANDÃO, Wladmir Cardoso	C	
artigoEmPeriodico	 	2005	1516-697X		Impactos e desafios na implementação de uma infra-estrutura de software livre nas organizações: estudo de caso de uma empresa do setor siderúrgico	IP (Belo Horizonte)	BRANDÃO, Wladmir Cardoso; SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva	B5	
artigoEmPeriodico	 	2005	1517-3801		Proposta para um esquema de classificação das fontes de informação para negócio	Datagramazero (Rio de Janeiro)	SILVA, Antonio Braz de Oliveira e ; CAMPOS, Marcus José de Oliveira ; BRANDÃO, Wladmir Cardoso	C	
artigoEmPeriodico	 	2004	1413-9936		Monitoração ambiental em contextos dinâmicos: busca e uso de informação por gerentes bancários	Perspectivas em Ciência da Informação (Impresso)	BASTOS, Jaime Sadao Yamassaki ; SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; BRANDÃO, Wladmir Cardoso	C	
artigoEmPeriodico	 	2004	1413-9936		A internet como fonte de informações para negócio: um ensaio sobre a realidade da internet brasileira	Perspectivas em Ciência da Informação (Impresso)	BRANDÃO, Wladmir Cardoso	C	
artigoEmPeriodico	 	2004	1809-4783		O uso de portais departamentais na gestão dos processos de desenvolvimento de software: o caso da Unisys do Brasil	Informação & Sociedade (UFPB. Online)	BRANDÃO, Wladmir Cardoso; PARREIRAS, Fernando Silva	Qualis nao identificado	Informação & Sociedade (UFPB. Online)
artigoEmPeriodico	 	2000	0104-4397		O que é dimensão fractal	Extensão (PUCMG)	ZUIM, R. L	Qualis nao identificado	Extensão (PUCMG)
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.1007/978-3-319-93375-7_3	Exploiting LinkedIn to predict employee resignation likelihood	ACM Symposium on Applied Computing (SAC)	DE JESUS, Ana Carolina Conceição ; DUTRA JUNIOR, Márcio Enio Gonçalves ; BRANDÃO, Wladmir Cardoso	A1	ACM Symposium on Applied Computing
trabalhoCompletoEmCongresso	 	2018		Filtering graduate courses based on LinkedIn profiles	Brazilian Symposium on Multimedia and the Web (WEBMEDIA)	LESSA, Leandro Figueira ; BRANDÃO, Wladmir Cardoso	B3	Brazilian Symposium on Multimedia and the Web
trabalhoCompletoEmCongresso	 	2018		SSV: an interactive visualization approach for social media stock-related content analysis	International Conference on Enterprise Information Systems (ICEIS)	LODUR, Felipe ; BRANDÃO, Wladmir Cardoso	B1	International Conference on Enterprise Information Systems
trabalhoCompletoEmCongresso	 	2018		Recommending scientific collaboration from ResearchGate	Brazilian Conference on Intelligent Systems (BRACIS)	RODRIGUES, Marcos Wander ; BRANDÃO, Wladmir Cardoso ; ZARATE, Luis Enrique	Qualis nao identificado	Brazilian Conference on Intelligent Systems (BRACIS)
trabalhoCompletoEmCongresso	 	2018		Predicting the success of NFL teams using complex network analysis	International Conference on Enterprise Information Systems (ICEIS)	SALIM, Matheus de Oliveira ; BRANDÃO, Wladmir Cardoso	B1	International Conference on Enterprise Information Systems
trabalhoCompletoEmCongresso	 	2018		A neural question answering system for supporting software engineering students	Latin American Conference on Learning Technologies (LACLO)	SOARES, Marco Antônio Calijorne ; BRANDÃO, Wladmir Cardoso ; PARREIRAS, Fernando Silva	B5	LACLO
trabalhoCompletoEmCongresso	 	2017		Characterizing crimes from Web	Brazilian Workshop on Social Network Analysis and Mining (BraSNAM)	DA SILVEIRA, Márcio Vinícius Campos ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Brazilian Workshop on Social Network Analysis and Mining (BraSNAM)
trabalhoCompletoEmCongresso	 	2017		Formal concept analysis applied to professional social networks analysis	International Conference on Enterprise Information Systems (ICEIS)	SILVA, Paula Raissa Costa e ; DIAS, Sérgio Mariano ; BRANDÃO, Wladmir Cardoso ; SONG, Mark Alan Junho ; ZARATE, Luis Enrique	B1	International Conference on Enterprise Information Systems
trabalhoCompletoEmCongresso	 	2016		Utilizando entidades na criação de descritores para avaliar a qualidade de recomendações de novos itens no problema de Cold-Start	Simpósio Mineiro de Sistemas de Informação (SMSI)	DE PAULA, Andrey Leonardo ; BRANDÃO, Wladmir Cardoso ; GOMES, Rodrigo Richard	Qualis nao identificado	Simpósio Mineiro de Sistemas de Informação (SMSI)
trabalhoCompletoEmCongresso	 	2016		Abordagem para descoberta de conhecimento em instrumentos avaliativos de organizações de ensino superior	Simpósio Mineiro de Sistemas de Informação (SMSI)	LESSA, Leandro Figueira ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Simpósio Mineiro de Sistemas de Informação (SMSI)
trabalhoCompletoEmCongresso	 	2016		Automatic formal specification generation of APIs by mining unit tests	ACM Symposium on Applied Computing (SAC)	PEREIRA-JUNIOR, Otmar Martins ; BRANDÃO, Wladmir Cardoso ; SONG, Mark Alan Junho	A1	ACM Symposium on Applied Computing
trabalhoCompletoEmCongresso	 	2016		ConnectCity: a collaborative e-government approach to report city incidents	IADIS International Conference on WWW/INTERNET (ICWI)	PISTOLATO, Amanda Carolina ; BRANDÃO, Wladmir Cardoso	B2	ICWI
trabalhoCompletoEmCongresso	 	2016		Análise de redes sociais profissionais por meio de análise formal de conceitos	Symposium on Knowledge Discovery	SILVA, Paula Raissa Costa e ; BRANDÃO, Wladmir Cardoso ; ZARATE, Luis Enrique	Qualis nao identificado	Symposium on Knowledge Discovery
trabalhoCompletoEmCongresso	 	2016		Análise comparativa de abordagens para análise de sentimento utilizando tweets em língua portuguesa	Simpósio Mineiro de Sistemas de Informação (SMSI)	SOUZA, Caio Henrique Prado ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Simpósio Mineiro de Sistemas de Informação (SMSI)
trabalhoCompletoEmCongresso	 	2015		Assessing the efficiency of suffix stripping approaches for portuguese stemming	International Symposium on String Processing and Information Retrieval (SPIRE)	FERREIRA, Wadson Gomes ; DOS SANTOS, Willian Antônio ; DE SOUZA, Breno Macena Pereira ; ZAIDAN, Tiago Matta Machado ; BRANDÃO, Wladmir Cardoso	B1	Symposium on String Processing and Information Retrieval
trabalhoCompletoEmCongresso	 	2015		Characterizing user behavior on a mobile SMS-based chat service	Brazilian Symposium on Computer Networks and Distributed Systems (SBRC)	OLIVEIRA, Rafael de Almeida ; BRANDÃO, Wladmir Cardoso ; MARQUES-NETO, Humberto Torres	B2	SBRC
trabalhoCompletoEmCongresso	 	2015		ARPPA: mining professional profiles from LinkedIn using association rules	International Conference on Information	SILVA, Paula Raissa Costa e ; BRANDÃO, Wladmir Cardoso	B3	International Conference on Information Technology Based Higher Education and Training
trabalhoCompletoEmCongresso	 	2014		Recomendação e agregação de conteúdos relacionados em conformidade com o padrão SCORM	Simpósio Brasileiro de Informática na Educação (SBIE)	NEVES, Daniel Eugênio ; BRANDÃO, Wladmir Cardoso ; ISHITANI, Lucila	B2	Simpósio Brasileiro de Informática na Educação
trabalhoCompletoEmCongresso	 	2014		ARCA: mining crime patterns using association rules	IADIS International Conference on Applied Computing (AC)	PEREIRA, Bruno Laporais ; BRANDÃO, Wladmir Cardoso	B4	IADIS International Conference on Applied Computing
trabalhoCompletoEmCongresso	 	2012		Automatic query expansion based on tag recommendation	ACM International Conference on Information and Knowledge Management (CIKM)	DE OLIVEIRA, Vitor Campos ; GOMES, Guilherme ; BELÉM, Fabiano Muniz ; BRANDÃO, Wladmir Cardoso ; DE ALMEIDA, Jussara Marques ; ZIVIANI, Nivio ; GONÇALVES, Marcos André	A1	International Conference on Information and Knowledge Management
trabalhoCompletoEmCongresso	 	2011		Minimal perfect hashing and bloom filters made practical	IADIS International Conference on Applied Computing (AC)	BOTELHO, Fabiano Cupertino ; BRANDÃO, Wladmir Cardoso ; ZIVIANI, Nivio	B4	IADIS International Conference on Applied Computing
trabalhoCompletoEmCongresso	 	2011		Exploiting entity semantics for query expansion	IADIS International Conference on WWW/INTERNET (ICWI)	BRANDÃO, Wladmir Cardoso; DA SILVA, Altigran Soares ; DE MOURA, Edleno Silva ; ZIVIANI, Nivio	B2	ICWI
trabalhoCompletoEmCongresso	 	2010		A self-supervised approach for extraction of attribute-value pairs from Wikipedia articles	International Symposium on String Processing and Information Retrieval (SPIRE)	BRANDÃO, Wladmir Cardoso; DE MOURA, Edleno Silva ; DA SILVA, Altigran Soares ; ZIVIANI, Nivio	B1	Symposium on String Processing and Information Retrieval
trabalhoCompletoEmCongresso	 	2010		Uma abordagem baseada em métricas de redes complexas para o estabelecimento do grau de influência de termos em documentos	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	BRANDÃO, Wladmir Cardoso; PARREIRAS, Fernando Silva	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	 	2008		Produtividade científica em programas de pós-graduação em ciência da informação no Brasil e nos EUA	I Colóquio Mediações e Usos de Saberes e da Informação: Um Diálogo França-Brasil	BRANDÃO, Wladmir Cardoso; SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva	Qualis nao identificado	I Colóquio Mediações e Usos de Saberes e da Informação: Um Diálogo França-Brasil
trabalhoCompletoEmCongresso	 	2006		Redes de co-autoria dos professores da ciência da informação: um retrato da colaboração científica dessa disciplina no Brasil	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; MATHEUS, Renato Fabiano ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	 	2006		Cube Subtracton in SAT Solvers	7th IEEE Latin America Test Workshop	ZUIM, R. L.; J. T. Sousa ; Claudionor N. C. J.	B4	IEEE Latin American Test Workshop
trabalhoCompletoEmCongresso	 	2006		A Fast SAT Solver Algorithm Best Suited to Reconfigurable Hardware	SBCCI 2006	ZUIM, R. L.; J. T. Sousa ; Claudionor N. C. J.	Qualis nao identificado	SBCCI 2006
trabalhoCompletoEmCongresso	 	2006		A Fast Sat Solver Strategy Based on Negated Clauses	14th IFIP International Conference on Very Large Scale Integration	ZUIM, R. L.; J. T. Sousa ; Claudionor N. C. J.	B3	IFIP International Conference on Very Large Scale Integration
trabalhoCompletoEmCongresso	 	2006		Cube Subtraction Strategy in Reconfigurable Hardware SAT Solvers	REC2006 - II Jornadas sobre Sistemas Reconfiguráveis	ZUIM, R. L.; J. T. Sousa ; Claudionor N. C. J.	Qualis nao identificado	REC2006 - II Jornadas sobre Sistemas Reconfiguráveis
trabalhoCompletoEmCongresso	 	2005		Um ambiente de apoio ao ensino presencial	XXV Congresso da Sociedade Brasileira de Computação	FRANQUEIRA, T. C.; COSTA, J. W. ; ISHITANI, L. ; BRUGGER, G. R.	Qualis nao identificado	XXV Congresso da Sociedade Brasileira de Computação
trabalhoCompletoEmCongresso	 	2005		Proposta para um esquema de classificação das fontes de informação para negócio	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	SILVA, Antonio Braz de Oliveira e ; CAMPOS, Marcus José de Oliveira ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	 	2004		Sistema automático de disseminação seletiva de informação	IFLA World Library and Information Congress: Management and Marketing (IFLA MM)	BAX, Marcello Peixoto ; ALVARENGA, Lídia ; PARREIRAS, Fernando Silva ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	IFLA World Library and Information Congress: Management and Marketing (IFLA MM)
trabalhoCompletoEmCongresso	 	2004		Informação e cooperação nas comunidades de desenvolvimento de software livre: um panorama do cenário brasileiro	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)	PARREIRAS, Fernando Silva ; SILVA, Antonio Braz de Oliveira e ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)
trabalhoCompletoEmCongresso	 	2004		Inclusão digital, política de software e outras políticas de informação	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)
trabalhoCompletoEmCongresso	 	2003		Gestão do conhecimento: um estudo sobre empresas do setor de informática em Minas Gerais	Congresso Brasileiro de Gestão do Conhecimento (KMBRASIL)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Congresso Brasileiro de Gestão do Conhecimento (KMBRASIL)
trabalhoCompletoEmCongresso	 	2003		Dynamic Reconfiguration Behavior Using Generic FPGAs and FPIDs	16th Symposium on Integrated Circuits and Systems Design- SBCCI2003	ZUIM, R. L	B1	Symposium on Integrated Circuits and Systems Design
trabalhoCompletoEmCongresso	 	2002		Ambientes de Aprendizagem e o Processo de Conhecimento	Seminário Nacional de Tecnologia para EAD	FRANQUEIRA, T. C.; RIBAS, C. B. ; BRUGGER, G. R. ; COSTA, J. W.	Qualis nao identificado	Seminário Nacional de Tecnologia para EAD
trabalhoCompletoEmCongresso	 	2000		Projeto do site acadêmico do DCC-PUC-Minas	VI Congresso Internacional de Educação à Distância	FRANQUEIRA, T. C	B4	Congresso Internacional ABED de Educação a Distância
trabalhoCompletoEmCongresso	 	2000		Adicionando reconfigurabilidade a sistemas wearable	CORE 2000- Workshop de Computação reconfigurável	ZUIM, R. L	Qualis nao identificado	CORE 2000- Workshop de Computação reconfigurável
trabalhoCompletoEmCongresso	 	1994		Avaliação de algoritmos paralelos para a aplicação de quatérnios em robótica	XV CILAMCE	FRANQUEIRA, T. C	Qualis nao identificado	XV CILAMCE
trabalhoCompletoEmCongresso	 	1993		Um estudo sobre quatérnios e sua aplicação em robótica	I Simpósio Brasileiro de Automação Inteligente	FRANQUEIRA, T. C	B4	Simpósio Brasileiro de Automação Inteligente
trabalhoCompletoEmCongresso	 	1988		Deposição de Boro com injeção de Hidrogênio	III SBmicro	ZUIM, R. L	Qualis nao identificado	III SBmicro
trabalhoCompletoEmCongresso	 	1988		Avaliação de alumínio para microsolda em semicondutores	III Sbmicro	ZUIM, R. L	Qualis nao identificado	III Sbmicro
trabalhoCompletoEmCongresso	 	1987		Ferramenta para auxílio ao projeto de sistemas de controle	IV Encontro Regional de Matemática Aplicada e Computacional	FRANQUEIRA, T. C	Qualis nao identificado	IV Encontro Regional de Matemática Aplicada e Computacional
resumoExpandidoEmCongresso	 	1999	Projeto de curso de informática em educação a distância	VI Congresso Internacional de Educação a Distância, 1999. VI Congresso Internacional de Educação a Distância	FRANQUEIRA, T. C.; PAIM, I ; COSTA, J. W. ; MOREIRA, M.	Qualis nao identificado	VI Congresso Internacional de Educação a Distância, 1999. VI Congresso Internacional de Educação a Distância
